path,bytes,sha256
data/benchmark/adaptive_poisson/0182_adaptive_poisson.obj,795281,8c77f43c8aa1e2603c7d2d21ec91bc6079355b63ee82495723fd943001f18029
data/benchmark/adaptive_poisson/0183_adaptive_poisson.obj,658257,11dffe63533a9d78a87e27a4394e3d734f7857e6ef63ad1ba681c86ca18da38d
data/benchmark/adaptive_poisson/0184_adaptive_poisson.obj,1403296,669429dd9fcff08f7d83556d014d25a5890d48b32b52b0aef3b91aec41db97ea
data/benchmark/adaptive_poisson/0185_adaptive_poisson.obj,934731,8ee479cba3f89b7e5ec76c6df576ba8bc9d12be2868c2ef42d0fdf63ff535c8d
data/benchmark/adaptive_poisson/0186_adaptive_poisson.obj,861607,e096c41b05a03ffa5de9630607bd8d19772bc1a6ffe9a64e8f9204a947e334d0
data/benchmark/adaptive_poisson/0187_adaptive_poisson.obj,1555352,fe0c879c8b911a02e451e76cabe289400d13a31fb78772ebc06b9579a52da997
data/benchmark/adaptive_poisson/0188_adaptive_poisson.obj,807557,5636541b6be8dc51a8314458b395347c8937ee8c738768aca6520ebe8c4cb01a
data/benchmark/adaptive_poisson/0189_adaptive_poisson.obj,509690,b25541ba851b81ff2c11ab1d0dcd91065f9c899aa9b5bea5046bd0336452b309
data/benchmark/adaptive_poisson/0190_adaptive_poisson.obj,475106,2e14c8c21dfd6cd17b13606a38beafd4c25e5fb35895e76e5fc68c9e2ca509f1
data/benchmark/adaptive_poisson/0191_adaptive_poisson.obj,267949,d55e91183c315a43ceed822cd118b740d2e32b3a82b4faec8543e52e32911e64
data/benchmark/adaptive_poisson/0192_adaptive_poisson.obj,483422,d4d9461c151d59e0d3efc4448d1773c6fff244bb4194dbbfdbf9ee6525c02aee
data/benchmark/adaptive_poisson/0193_adaptive_poisson.obj,507101,b8400ade152f78be36ee40a1705e27be0f2834de321f6df9c738161f9a20c4d3
data/benchmark/adaptive_poisson/0194_adaptive_poisson.obj,749548,587a0c46b09cdc72926fc4c36c790533f23e85ef5ad2f02a46b86fd3a03ed98e
data/benchmark/adaptive_poisson/0195_adaptive_poisson.obj,495770,ebc092cbd8437dcc7aa156b03857874bb9087dfaeb74780bab5dc60c60779794
data/benchmark/adaptive_poisson/0196_adaptive_poisson.obj,601109,c7247ac368090f47411314f133d31bb1fb6be009268dbf10e2d89d7c0fef0bc7
data/benchmark/adaptive_poisson/0197_adaptive_poisson.obj,659031,1d0cd8fb19816e1a3b1b1ae47ea9f69dceaf821cc5c85e6574c1380b113b1f13
data/benchmark/adaptive_poisson/0198_adaptive_poisson.obj,528249,534090c0518d5b392373185ccf9af82eab093315114de1a88616260c9004184a
data/benchmark/adaptive_poisson/0199_adaptive_poisson.obj,508620,7145f6a2faf4dcbde38e1476fabb33957faff2505548b34881a8efa2f79f74bd
data/benchmark/adaptive_poisson/0200_adaptive_poisson.obj,702867,4bdfe2947e7d47eedf4d29f423f76d358a973cb7bfc34fe6f451380feebf3a8c
data/benchmark/adaptive_poisson/0201_adaptive_poisson.obj,412349,f1d00de57e0a6c33ab28d10c7a4123ebb49f6efa7ac52b55e97f0590855f3fdd
data/benchmark/adaptive_poisson/0202_adaptive_poisson.obj,713750,fe76f0d6712548d10ca8a3b1a658dc19cdc062f932dfef2031f0bfa5fbc8aee1
data/benchmark/adaptive_poisson/0203_adaptive_poisson.obj,470560,e41f285ed46ba42035b11c531b12dc27cb409209f10de7997588733a9cbbe98b
data/benchmark/adaptive_poisson/0204_adaptive_poisson.obj,762779,cb8ff52966bdb54602d577ec489c9d008c2d684c5be6c69efa2b78d1de117a75
data/benchmark/adaptive_poisson/0205_adaptive_poisson.obj,580453,e3b29a51bae9b7aa08f40460a04ad04315e48d286f01da2ddbc4f5ca622b3aca
data/benchmark/adaptive_poisson/0206_adaptive_poisson.obj,470141,6e06b074c4e305a63bbba66c6362c49e8aad210b31888c3b20fa05e8610bd850
data/benchmark/adaptive_poisson/0207_adaptive_poisson.obj,329024,9c4bbcd16db2aa9ee1b5f2032bffc2b1e1c864d5e50ef3637af064aef5381226
data/benchmark/adaptive_poisson/0208_adaptive_poisson.obj,242365,da224c4268943364d9026dd0aaf83abbf2ab119986f0dacfd43abd689840585a
data/benchmark/adaptive_poisson/0209_adaptive_poisson.obj,578618,5e60356e8e7360703dfcac2b0962bba96592e75d7f034ad616784204fbe2c82e
data/benchmark/adaptive_poisson/0210_adaptive_poisson.obj,798607,1c78d86e61d36329fc708c3ced35c88e78715fee8371dc43199f45bcd4632c72
data/benchmark/adaptive_poisson/0211_adaptive_poisson.obj,512072,033089a2dcb65d3753d9e951820fbaf72eb4a2984d25967ebfe4ff857187300b
data/benchmark/adaptive_poisson/0212_adaptive_poisson.obj,479556,551073b3fc45701e449a6d7b718152df9baa554015922332c78b1d396ed40dc7
data/benchmark/adaptive_poisson/0213_adaptive_poisson.obj,892091,942b8008f597d25ed7a557f53f3857d674428281ebcf155e2ae3123909f3790a
data/benchmark/adaptive_poisson/0214_adaptive_poisson.obj,514024,392349f1dc7d379cd3876d1521f9336997f8015b3e27b19fc52ec0e06c8ee70c
data/benchmark/adaptive_poisson/0215_adaptive_poisson.obj,583702,bfab959db10b21b5ec7a74b6d05f172844ef5b9856515f07e8e13aa8e6a0aaa3
data/benchmark/adaptive_poisson/0216_adaptive_poisson.obj,639460,6ccef7f9516d52d70bfdf3f179435c41a22595ee0f80ede524d9a2a278c60aaf
data/benchmark/adaptive_poisson/0217_adaptive_poisson.obj,545041,136503c640368718779c4db304bdeb51b43c4b276fd92ddea0d14032dfaea748
data/benchmark/adaptive_poisson/0218_adaptive_poisson.obj,767313,cd32f40ec3a5f49144a7a7fe0dffdc4052c5b30658b9d5645761e2a4af39a928
data/benchmark/adaptive_poisson/0219_adaptive_poisson.obj,693878,228d3c667bb855c2d4f7b7a168bcf95c7e3ff9faae091326e6ba6ca5bb5ba2e0
data/benchmark/adaptive_poisson/0220_adaptive_poisson.obj,864142,c68f3b8bdc4973e29797ea3b98b475d7b887fa3dadd91e01167d5edd3de26e9d
data/benchmark/adaptive_poisson/0221_adaptive_poisson.obj,664687,b7caa23bf05af8fff9bc146c16a8c58cf1ef28636595cdb55a175d7a8194cf42
data/benchmark/adaptive_poisson/0222_adaptive_poisson.obj,635538,e85ff1469b5e7dd358eec125d05e7e794d5ec61f53e53701bbc14dd2e854a92f
data/benchmark/adaptive_poisson/0223_adaptive_poisson.obj,610774,ab40530f5038bbe8776fd9773ac6ce168039a64209fb4c4a206893cb6c89ea20
data/benchmark/adaptive_poisson/0224_adaptive_poisson.obj,319444,a696ea4fbcf303852ce9e73a1e0aca686552e480d60853f37a3f83631257079d
data/benchmark/adaptive_poisson/0225_adaptive_poisson.obj,615030,0a53f031a5895c523c1e39277626e9ea7e5d4abd7fef6f89fe97f6169ae76ed7
data/benchmark/adaptive_poisson/0226_adaptive_poisson.obj,603102,dc3c716f2e0e99c203931d0ba8b9ffc02b840b8076355cdb9e3731ebfb883ac5
data/benchmark/adaptive_poisson/0227_adaptive_poisson.obj,608741,53349d2b9e4ff725b220214cc4d6c72479553d838498cb191fc35ff64d0b48e7
data/benchmark/adaptive_poisson/0228_adaptive_poisson.obj,647486,d5294000c3a2183825715b8a5fd797af0de8b786d7683c62abc99e507f5ba4c7
data/benchmark/adaptive_poisson/0229_adaptive_poisson.obj,556543,955f18c384dada129409b0e568d225055bae96aaed2048b6162784aee85b65ca
data/benchmark/adaptive_poisson/0230_adaptive_poisson.obj,560680,7aaf2a03fb8b2bfe01f8144fa2dd131ff2477755cd24a423e647d69c7efd0d54
data/benchmark/adaptive_poisson/0231_adaptive_poisson.obj,380371,446906aee9980ae0a4e15a6d65c952934bebdce2bfe587486c2014e69f58c4bd
data/benchmark/adaptive_poisson/0232_adaptive_poisson.obj,557414,025b6b8d0074a0b3650bc1c213069e3715ee3caa3665273581eddf2e5a6655e9
data/benchmark/adaptive_poisson/0233_adaptive_poisson.obj,469524,707cec0d3a110b4189671a1fd7c1337c5f26c9a78131fd8e5a835a685bb4e94b
data/benchmark/adaptive_poisson/0234_adaptive_poisson.obj,784470,f8e50bdf708feab04555a83017d677b87d5f7162f2109bb16669242df33173d8
data/benchmark/adaptive_poisson/0235_adaptive_poisson.obj,498281,e22c1f64b99a5e18caa8b8bb39217bca3499c1c9c0d79ef5f426967dcfd28b93
data/benchmark/adaptive_poisson/0236_adaptive_poisson.obj,254252,1fdf6bf9f84979cd848f6a6b281774a141f02df1fb04ee1c11dc65d5baf7d100
data/benchmark/adaptive_poisson/0237_adaptive_poisson.obj,406048,f87d3ddecb176937fa973789b880ed1c20ec7ac3cfe35d8be74272bd5f5e9805
data/benchmark/adaptive_poisson/0238_adaptive_poisson.obj,346720,ce0c6a351180d0567567828c58b4420e842857b2c702e3a6776ca85b02e90a6c
data/benchmark/adaptive_poisson/0239_adaptive_poisson.obj,734912,d2231aeaacf2553381ee984d9d4c9738de405ebc56c0491eaff23434d8aa9d31
data/benchmark/adaptive_poisson/0240_adaptive_poisson.obj,533300,a5d7407e99d561e049dbddea34bcbc092b80ec1954818ba25b6003162a0e7ee9
data/benchmark/ball_pivoting/0001_ball_pivoting.obj,361233,7572606d51ac5454230703d4226d8e8558b203c19d53c0c24b2ff2976d858912
data/benchmark/ball_pivoting/0002_ball_pivoting.obj,313558,9faeec71521c5edddcf3d3bf6432d2e1d25e32bc1ebb658e82ecec3f48098f05
data/benchmark/ball_pivoting/0003_ball_pivoting.obj,209767,7edc8612ef2b9729816d8cc2643c52b0d3f5ccbdc8dba993679c8368b7cf3382
data/benchmark/ball_pivoting/0004_ball_pivoting.obj,71603,3b5b2d5c6b74e3a95b237620cdc8229f0b55c355626a4ceeedef27c7930b9b50
data/benchmark/ball_pivoting/0005_ball_pivoting.obj,67563,ee9b535e469a956bae026e1e51851393085766cd05d75438fa9869192edc13bb
data/benchmark/ball_pivoting/0006_ball_pivoting.obj,169611,88fce8ef5d6dbb0bd990f3623e452a8a8433e322d83c06b775bc1e93c1c2e870
data/benchmark/ball_pivoting/0007_ball_pivoting.obj,62196,5676071acfd65e0e46b83df3c9060a493c38d27314f4f64829944e3c728161e8
data/benchmark/ball_pivoting/0008_ball_pivoting.obj,194702,239aa8939ad2e0f828f17998cb307a02d6e9ee2c213d51c8d9f4bc45a6ebde1d
data/benchmark/ball_pivoting/0009_ball_pivoting.obj,388503,ad016e8c59a3cd8a1f5df899302d76101f81d812613051b1680f24d1777280ca
data/benchmark/ball_pivoting/0010_ball_pivoting.obj,342236,9fd345a3b5bcd40ea497c50dc667f5390b62fe781e22244c63f07108904c3481
data/benchmark/ball_pivoting/0011_ball_pivoting.obj,182430,30f06522d916d20268ae840f4a76d951bf1e08ede6d30468b2e720b85930f00c
data/benchmark/ball_pivoting/0012_ball_pivoting.obj,216376,ca9e2f9bfd05e2fca0948e2288e8ddd398135692f8a99d74f798d8fa77bad5cd
data/benchmark/ball_pivoting/0013_ball_pivoting.obj,312823,213a892bf2158f7daeabaa7ae07f61701974569e6a7204bf5f7dde08909990f8
data/benchmark/ball_pivoting/0014_ball_pivoting.obj,137301,f73b919e267349a051cdc162e34b42d1029d8d44c45592833644009d2cd99b51
data/benchmark/ball_pivoting/0015_ball_pivoting.obj,125369,654b7ad758375e98fa16547be485c3291d90c495d0badedeb23dc4f71cfa7457
data/benchmark/ball_pivoting/0016_ball_pivoting.obj,158389,5bfdcc8c2266623008b78ad3c1858cc02f40d977f9aec40f95ed05e05d1f0010
data/benchmark/ball_pivoting/0017_ball_pivoting.obj,131673,51805ce5478a925a78c1c0f4caca2d69ca6dc462d70246689a6ccb4dba441098
data/benchmark/ball_pivoting/0018_ball_pivoting.obj,214996,a251d27063053d66b577cdd07614cac9acf96b14c7b99e18296820414eae801f
data/benchmark/ball_pivoting/0019_ball_pivoting.obj,178983,8aeb098171bd15d00c989d05a79cad0fdfc26805d76ede4921e3c40020d4da50
data/benchmark/ball_pivoting/0020_ball_pivoting.obj,112985,4e26de69ad7c0936e2ff1e9ee65476c914870e8dca613a6891dcca4677a10f0b
data/benchmark/ball_pivoting/0021_ball_pivoting.obj,86029,283af46d32ffd88f335034534a9ef855873940e66d07846d925d5a85a0895088
data/benchmark/ball_pivoting/0022_ball_pivoting.obj,128319,60971387e38dc6642039f4488dc0b2433b69c3540820190ae3d5f0ac937c1476
data/benchmark/ball_pivoting/0023_ball_pivoting.obj,220195,35860e390f18243c59ef84a808ffb3f2c339655438a880a67d0944c6ef21648d
data/benchmark/ball_pivoting/0024_ball_pivoting.obj,199772,44c8b3d905c8169457f1341a371a9c22615fe8957881178ac91047e5769424a2
data/benchmark/ball_pivoting/0025_ball_pivoting.obj,183132,54c3ddf7f196b4f6e402986731a24fe239bcebd52a9e209e5be9bd4ee195780c
data/benchmark/ball_pivoting/0026_ball_pivoting.obj,160756,649ceeac546101c4f9cfc477b3fbf035e319ce4df15966432f5da7d198b28301
data/benchmark/ball_pivoting/0027_ball_pivoting.obj,150781,3186dadf96f6802039cc2a6259e06cf18f2128512b1ea40b67a2b6509219ad39
data/benchmark/ball_pivoting/0028_ball_pivoting.obj,244362,7b250e9e7a82a35ca630989c26ddf00a0a2831e5dd71e8fbc71885c9a0befdec
data/benchmark/ball_pivoting/0029_ball_pivoting.obj,146514,4bbe97d95155b33eaf5df96c6e5783e5ced8ae404cb5f71de553b4a7b58f43d3
data/benchmark/ball_pivoting/0030_ball_pivoting.obj,137848,d6eef6aff621de72e55f6c8bdac3be5516e12452665da1f0a5b561c576589612
data/benchmark/ball_pivoting/0031_ball_pivoting.obj,129500,66293651a90f48019e0ccddfe9142b3096d7a2f80f51b8b550b2ed9f14e9a2c8
data/benchmark/ball_pivoting/0032_ball_pivoting.obj,175464,3a81a0dd7081b61853c9502b191df9b3397e02a1592d642dd90375fe1f8d4f84
data/benchmark/ball_pivoting/0033_ball_pivoting.obj,160779,b79e5aa2a23f3789a8488b559a1405697c67c1d908f321fc78992b917e864b60
data/benchmark/ball_pivoting/0034_ball_pivoting.obj,101077,c12f1118ef26b2931e77b7f564c0acad7f1afcf9561f8671256764c1c07a8712
data/benchmark/ball_pivoting/0035_ball_pivoting.obj,118641,933d87d9503490f5995aa736227b68f523c3f32bbe1eb5aa163e64b650336cea
data/benchmark/ball_pivoting/0036_ball_pivoting.obj,117867,167930c8dd979626da54357bf8941ee23ff6eb766d6159f7fc03fa346c3462b6
data/benchmark/ball_pivoting/0037_ball_pivoting.obj,124672,85fc952726245aa0db181d367e4d2610bb56b8eb0eebef4161b5fdd7c1077bfb
data/benchmark/ball_pivoting/0038_ball_pivoting.obj,97857,80324a7c8fcaff0556cdc7632a60a29fa265ecc00d90b6474a93f14a809561a2
data/benchmark/ball_pivoting/0039_ball_pivoting.obj,108407,b658a3abfa63c4ba98d4dde6b4e2e17e4390db325657630a2722978e8137a20b
data/benchmark/ball_pivoting/0040_ball_pivoting.obj,135629,62a6fcdd6737d974849ada19c89a78f76e6f4f7f97cbb914c315d799bd50dc73
data/benchmark/ball_pivoting/0041_ball_pivoting.obj,193866,5b12c63fd227e3b105e1ba1c470e9d288c5e6b4f38aca797d1212c81913cf75f
data/benchmark/ball_pivoting/0042_ball_pivoting.obj,127946,21fbb10e382fe5896b49a590a4ca46948e9298fbd281ad69266d44bfc7e48a21
data/benchmark/ball_pivoting/0043_ball_pivoting.obj,277528,3099647293af5914092e96d2608820fe54c6d71a5c15b433429a4c7fb0fc4106
data/benchmark/ball_pivoting/0044_ball_pivoting.obj,128434,ad9ddfaa6d4a3242f2b81a069eced8c438f6f2982532f73114012c14c02b3155
data/benchmark/ball_pivoting/0045_ball_pivoting.obj,134551,9f3afb01085d03a37b61ab0dfeb5ec3243bda3b786479ac43e32d83777e88dac
data/benchmark/ball_pivoting/0046_ball_pivoting.obj,214274,198a9a83414b66008edeff0cc331fd67147fd43098f6adf82f010e002f4bc54b
data/benchmark/ball_pivoting/0047_ball_pivoting.obj,78901,6a1537221bdebdf96739c0e6d637ad89ea58cf2b394d95bb771ec0fa3efbef2b
data/benchmark/ball_pivoting/0048_ball_pivoting.obj,132226,2713a9e4b7c79ac9eea56bfe35bd00b238338b740901e572539857434e825300
data/benchmark/ball_pivoting/0049_ball_pivoting.obj,120110,b7518ef612a285ca3adea5dd0e3fda8b108341552b59676b598a0328b8d70af6
data/benchmark/ball_pivoting/0050_ball_pivoting.obj,378956,da0bcd73d12b11be12c544f8d540c4c5f668277faf15cd488058724a028a8eda
data/benchmark/ball_pivoting/0051_ball_pivoting.obj,55063,3323fba978eb7d73078968f65c69c370d1307793791b159ce0e25aacc7b88887
data/benchmark/ball_pivoting/0052_ball_pivoting.obj,85089,774a1f3d1c25c3e82272f2c1e7b3184b97e1b33d11eb777b8be497c8739c363c
data/benchmark/ball_pivoting/0053_ball_pivoting.obj,123555,fd1069922646a1f89c7af1ba5e06042d4aa16e200bface98c981eab8d342e361
data/benchmark/ball_pivoting/0054_ball_pivoting.obj,50762,497659c8a2dab102acd2f6af95a167baa7d64654a3288ccd04ba7ec9a7e7fdde
data/benchmark/ball_pivoting/0055_ball_pivoting.obj,224116,575fc85d255f91851c15822acb9cf39872e933d9fc3973b5a061112c8788e844
data/benchmark/ball_pivoting/0056_ball_pivoting.obj,314133,39ecde5257d61a787daaae3a84213af8841af1f9a4091a8ac1bfbc504142924f
data/benchmark/ball_pivoting/0057_ball_pivoting.obj,116405,0854bcf382cdde07b9fcfad11b218de6dad13715a78c8b378f6fb5bd8061f902
data/benchmark/ball_pivoting/0058_ball_pivoting.obj,130047,e098b12a867111c6595ffc9b4f00ef6764f423f0216180d17003fb0319c60d30
data/benchmark/ball_pivoting/0059_ball_pivoting.obj,87887,25be3f33280eb5f4fda92a605f27770688b3201c54254394462bf9ff8d4792b7
data/benchmark/ball_pivoting/0060_ball_pivoting.obj,57606,557aab8a1e6fb97087ff0cd08cd3777e3a6004bc11f78bdd4df3dd2cced8b5af
data/benchmark/ball_pivoting/0061_ball_pivoting.obj,90222,3efae69ae0e065bb66e508d279c35b6a3b981677c1fd8426890baa4cb727d4bf
data/benchmark/ball_pivoting/0062_ball_pivoting.obj,96545,f535beee789a734d8b3b0769fa17828095755ac9fe3dc40c0d02cdb6b6da8432
data/benchmark/ball_pivoting/0063_ball_pivoting.obj,132596,4b681e0cf599e744fbbd10336f8ab44a6cca591d45d70d075a8ec61e84fc7313
data/benchmark/ball_pivoting/0064_ball_pivoting.obj,117933,371a72edad7b678c9a9b352558eae5f8bc3cb8598d1b0ddc075e290e582d4d1e
data/benchmark/ball_pivoting/0065_ball_pivoting.obj,76784,9974d96eca3ec83a32eb915d5b28a1547cab715ab33f105c3b036e322204db56
data/benchmark/ball_pivoting/0066_ball_pivoting.obj,48650,4efbffbc28f72635d0f87f3f6c76de47a2874c461d9c4e231e084f4567fbb6e6
data/benchmark/ball_pivoting/0067_ball_pivoting.obj,91821,ccdbb10a41f44cdf5ec1f0ec442f55aabf26de9d4952a9c3f95c76978b8e6f85
data/benchmark/ball_pivoting/0068_ball_pivoting.obj,190038,aec213cecb2aa903cd2dab61a423555c4ed3d25bf617e11e4c8bc55737ed3995
data/benchmark/ball_pivoting/0069_ball_pivoting.obj,249929,bd3d4eda4b660e7d8f543b906b795c4e718f09c23b6165f2a07c12eb2c6bc903
data/benchmark/ball_pivoting/0070_ball_pivoting.obj,110675,e0a6b56995a832a1d97b571fd217d79ac21cba9fef119e5516fd2b702d8fed04
data/benchmark/ball_pivoting/0071_ball_pivoting.obj,120657,bf74e22887e446e8ea4e2df47be605c09f40e6fc1465e9bad3fadef464700b61
data/benchmark/ball_pivoting/0072_ball_pivoting.obj,93530,cc7fa6d8ced2c0ac60a98aad19bff036954a03f2d3b760ad52402538ae5f7dc8
data/benchmark/ball_pivoting/0073_ball_pivoting.obj,133356,b8c0af19edf91f5330877685b7bc05fda918412dbf11351c048a648b4d7fc640
data/benchmark/ball_pivoting/0074_ball_pivoting.obj,73939,f751afa4c3e0ecaafbe42a316c76d5132b36f0801142b84fb8a6cc9acdacb4df
data/benchmark/ball_pivoting/0075_ball_pivoting.obj,69100,64cea1f307c7273a81ec0219fcfcc56d0e1af8a2b1394fcfc07a2698ae19d5a3
data/benchmark/ball_pivoting/0076_ball_pivoting.obj,93414,868516f9113c906642483ac6fd6c77247d5cff008053e708ad57f6c65374a9bd
data/benchmark/ball_pivoting/0077_ball_pivoting.obj,84733,f5245d5c87c719f1c07e6150c85400d7bf7a6dd4fc051477a7c25cbdaf4ae25c
data/benchmark/ball_pivoting/0078_ball_pivoting.obj,89251,cb96a1a6c834b7facaaf6b44be65b19a0c32e5b01b38ee27dd412ddac6878712
data/benchmark/ball_pivoting/0079_ball_pivoting.obj,99125,a9915ff1e88648a3a71193cd7639f6da419a46e466d56a1b28c5a1e850c0624c
data/benchmark/ball_pivoting/0080_ball_pivoting.obj,112463,6ba6effb4a6a0e428f3a1355e60352c17d336def1f3caa21bc8a92ee49651416
data/benchmark/ball_pivoting/0081_ball_pivoting.obj,202580,b692f4062e9135b0205c6b5a36d366773d0635d68ce2c3f8fd926a84ec12c627
data/benchmark/ball_pivoting/0082_ball_pivoting.obj,190261,7d2063eb1efd324191559f7f774ac650c9e4b723f7848b857390cfaaaa5a71d3
data/benchmark/ball_pivoting/0083_ball_pivoting.obj,278219,4e6cfe9486fe41a031e53c0d7093b0dcf53894c9eaada153f0d10286dd47fcfa
data/benchmark/ball_pivoting/0084_ball_pivoting.obj,130547,74e787d31c95e1b4ea2d5088abc9a2bf5dfe3154b928077e9fe5704039b35431
data/benchmark/ball_pivoting/0085_ball_pivoting.obj,110919,514194b55aaef3ea4eaea3ff3a6b17cb32a71778c4a29d8de925e53f0ae69988
data/benchmark/ball_pivoting/0086_ball_pivoting.obj,200919,377974169b7c7af09d4cb6271d546b9cd8d92f4542544bbdb3c49b54d2850695
data/benchmark/ball_pivoting/0087_ball_pivoting.obj,115145,4e39d9770a10c03820d7f65b01955251c252bb16c844d30bc16b7320b156a43d
data/benchmark/ball_pivoting/0088_ball_pivoting.obj,101159,360800720109637119fe3b80d12de6ff9ac17c741cc0ed5d6f80c2862fe1b2e1
data/benchmark/ball_pivoting/0089_ball_pivoting.obj,87370,35f37c7420ac1dc4570da21224629f2ac89311d0b7e2e2c48602ecc03d5fbe84
data/benchmark/ball_pivoting/0090_ball_pivoting.obj,180496,d9f2eeba7b1c1df4489aabcd03ba324d9d95a828dff6a267d4a3970607134cd8
data/benchmark/ball_pivoting/0091_ball_pivoting.obj,118209,e6707d1dd1cd434f288ee680fedb6a27d851da423b86da34ee9f16b86cc92fe2
data/benchmark/ball_pivoting/0092_ball_pivoting.obj,199980,2934bc9ba23cfd7302aae3fd34cf558c40adcf82825c2eaeafc0ca12d4ad17df
data/benchmark/ball_pivoting/0093_ball_pivoting.obj,146181,23489a215c35ce3b6999b0c78a601d53d5c41c93da8fa0f009088f084c981749
data/benchmark/ball_pivoting/0094_ball_pivoting.obj,134960,bc0e5087738ae7de3528a0b7f5630a3d4c17054bb34740d004d1eb00dbc6ca30
data/benchmark/ball_pivoting/0095_ball_pivoting.obj,49117,8f45d0281ae4a847db373c08115dd9ef24f41b6bcb55bf5ebd3dc51e99531d3b
data/benchmark/ball_pivoting/0096_ball_pivoting.obj,92695,4c71a0fb118f288031668c6647de147374fcee3e6bba0bb88ce1881d52ed4658
data/benchmark/ball_pivoting/0097_ball_pivoting.obj,79697,ee3ddab45394dddfe4bb55ec6876d916a768dfcb853bc79972c0e9c199c9a659
data/benchmark/ball_pivoting/0098_ball_pivoting.obj,46723,f621f7fe5e9c0bde944869b6ea1d5129702d83a5be2b190c9f86b5a3eac20b43
data/benchmark/ball_pivoting/0099_ball_pivoting.obj,43164,85417809b2a337ab656f1ba8569aba26fb0df6172da1ad28bf8b6d662e45530c
data/benchmark/ball_pivoting/0100_ball_pivoting.obj,29029,27f67f106ef2b15f7fa865c47cb31696c2aa4b670f42b08e7c74a1c527f8cc93
data/benchmark/ball_pivoting/0101_ball_pivoting.obj,26650,26f264231589ed0b8f1cf68eaaf4e624e4c4900b4cb087c150fe700e6b8155e3
data/benchmark/ball_pivoting/0102_ball_pivoting.obj,48771,761c6ca0d6ef274275800ec259c6f4d7353ca9a8910424b6659a90fffa99397d
data/benchmark/ball_pivoting/0103_ball_pivoting.obj,92548,667af22275df09e3a0e5c606be2e02313ba9c1db75ad0c55e3e39518de1b2730
data/benchmark/ball_pivoting/0104_ball_pivoting.obj,128003,7f700889590cadfc359ac1a76d33736d6473b18706fd4584055dd37553c2b467
data/benchmark/ball_pivoting/0105_ball_pivoting.obj,73488,cdcb71e597e21865ec74d27d42389cec7e949351563261e82dec10749b7967c2
data/benchmark/ball_pivoting/0106_ball_pivoting.obj,77150,9246e750dd32cba25d8c347f8379c9f2c42747647a5acae09643ac0e675d7c79
data/benchmark/ball_pivoting/0107_ball_pivoting.obj,64061,6584223e277ad3e6ead34172afd61cee71e41411933fba03752f7425a4a5a669
data/benchmark/ball_pivoting/0108_ball_pivoting.obj,192691,201df52b92217ed136394d4743244518f1ecc671ee7ff675c6f0830f85d7fa5f
